start_time,datetime,reserve,reserve_usd
1740772800000,2025-02-28 20:00:00,130956.43472954,11037607284.990528
1740776400000,2025-02-28 21:00:00,130958.08801964,11052481437.339706
1740780000000,2025-02-28 22:00:00,130961.03433845,11026167187.490976
1740783600000,2025-02-28 23:00:00,130865.32308939,11053022961.490507
1740787200000,2025-03-01 00:00:00,130818.18036482,10980999578.643871
1740790800000,2025-03-01 01:00:00,130976.2602274,11075585972.784033
1740794400000,2025-03-01 02:00:00,130928.54664076,11180986201.99274
1740798000000,2025-03-01 03:00:00,130986.89336995,11191281937.391285
1740801600000,2025-03-01 04:00:00,130993.6755809,11267685156.032066
1740805200000,2025-03-01 05:00:00,130932.92998695,11235623724.625916
1740808800000,2025-03-01 06:00:00,130677.23057453,11138889344.734076
1740812400000,2025-03-01 07:00:00,130560.12470141,11074253092.582493
1740816000000,2025-03-01 08:00:00,130330.97267783,11114056509.16928
1740819600000,2025-03-01 09:00:00,130312.84657679,11123541033.4304
1740823200000,2025-03-01 10:00:00,130153.37072653,11064018977.96209
1740826800000,2025-03-01 11:00:00,130094.28463016,11036317763.981228
1740830400000,2025-03-01 12:00:00,130070.09963212,11041253629.57776
1740834000000,2025-03-01 13:00:00,129986.16507691,10978513956.74775
1740837600000,2025-03-01 14:00:00,129931.80499165,11022646338.233624
1740841200000,2025-03-01 15:00:00,129893.61247179,11009844426.832882
1740844800000,2025-03-01 16:00:00,129826.14356282,11048608348.027924
1740848400000,2025-03-01 17:00:00,129733.6285517,11071617564.759876
1740852000000,2025-03-01 18:00:00,129756.76933937,11064768187.939442
1740855600000,2025-03-01 19:00:00,129754.32710147,11084459243.641447
1740859200000,2025-03-01 20:00:00,129730.24505848,11108667196.89254
1740862800000,2025-03-01 21:00:00,129733.0508198,11174014962.655212
1740866400000,2025-03-01 22:00:00,129749.13980077,11171526591.409454
1740870000000,2025-03-01 23:00:00,129728.31142083,11189791332.84166
1740873600000,2025-03-02 00:00:00,129656.9846041,11200579490.041891
1740877200000,2025-03-02 01:00:00,129700.1398592,11183085688.69422
1740880800000,2025-03-02 02:00:00,129661.84213601,11132731447.42009
1740884400000,2025-03-02 03:00:00,129690.46995954,11148470145.235262
1740888000000,2025-03-02 04:00:00,129403.5076608,11118379971.51888
1740891600000,2025-03-02 05:00:00,129377.90827384,11140758554.99463
1740895200000,2025-03-02 06:00:00,129312.44270652,11191825220.842796
1740898800000,2025-03-02 07:00:00,129305.44940764,11177176225.44488
1740902400000,2025-03-02 08:00:00,129190.87900098,11110238862.403578
1740906000000,2025-03-02 09:00:00,129069.3573495,11119565295.37533
1740909600000,2025-03-02 10:00:00,129085.04659435,11119078095.924906
1740913200000,2025-03-02 11:00:00,129094.11636763,11120998222.73507
